Date,Year,month,Reservoir A
04-Aug-18,2018,8,"201,070 "
05-Aug-18,2018,8,"200,880 "
06-Aug-18,2018,8,"200,410 "
07-Aug-18,2018,8,"200,370 "
08-Aug-18,2018,8,"200,190 "
09-Aug-18,2018,8,"200,150 "
10-Aug-18,2018,8,"200,040 "
11-Aug-18,2018,8,"199,840 "
12-Aug-18,2018,8,"199,660 "
13-Aug-18,2018,8,"199,620 "
14-Aug-18,2018,8,"199,550 "
15-Aug-18,2018,8,"199,580 "
16-Aug-18,2018,8,"199,660 "
17-Aug-18,2018,8,"199,660 "
18-Aug-18,2018,8,"199,620 "
19-Aug-18,2018,8,"199,770 "
20-Aug-18,2018,8,"199,510 "
21-Aug-18,2018,8,"199,180 "
22-Aug-18,2018,8,"198,870 "
23-Aug-18,2018,8,"198,850 "
24-Aug-18,2018,8,"199,270 "
25-Aug-18,2018,8,"199,640 "
26-Aug-18,2018,8,"199,930 "
27-Aug-18,2018,8,"199,970 "
28-Aug-18,2018,8,"199,970 "
29-Aug-18,2018,8,"199,660 "
30-Aug-18,2018,8,"199,340 "
31-Aug-18,2018,8,"198,830 "
01-Sep-18,2018,9,"198,680 "
02-Sep-18,2018,9,"198,300 "
03-Sep-18,2018,9,"198,260 "
04-Sep-18,2018,9,"198,130 "
05-Sep-18,2018,9,"197,890 "
06-Sep-18,2018,9,"197,820 "
07-Sep-18,2018,9,"197,740 "
08-Sep-18,2018,9,"197,760 "
09-Sep-18,2018,9,"197,630 "
10-Sep-18,2018,9,"197,520 "
11-Sep-18,2018,9,"197,450 "
12-Sep-18,2018,9,"197,540 "
13-Sep-18,2018,9,"197,470 "
14-Sep-18,2018,9,"197,280 "
15-Sep-18,2018,9,"197,300 "
16-Sep-18,2018,9,"197,500 "
17-Sep-18,2018,9,"197,650 "
18-Sep-18,2018,9,"197,540 "
19-Sep-18,2018,9,"197,870 "
20-Sep-18,2018,9,"198,150 "
21-Sep-18,2018,9,"198,590 "
22-Sep-18,2018,9,"198,590 "
23-Sep-18,2018,9,"198,980 "
24-Sep-18,2018,9,"199,550 "
25-Sep-18,2018,9,"199,770 "
26-Sep-18,2018,9,"199,550 "
27-Sep-18,2018,9,"199,050 "
28-Sep-18,2018,9,"198,240 "
29-Sep-18,2018,9,"197,760 "
30-Sep-18,2018,9,"197,170 "
01-Oct-18,2018,10,"196,950 "
02-Oct-18,2018,10,"196,780 "
03-Oct-18,2018,10,"196,580 "
04-Oct-18,2018,10,"196,410 "
05-Oct-18,2018,10,"196,490 "
06-Oct-18,2018,10,"196,450 "
07-Oct-18,2018,10,"196,170 "
08-Oct-18,2018,10,"195,470 "
09-Oct-18,2018,10,"194,410 "
10-Oct-18,2018,10,"193,380 "
11-Oct-18,2018,10,"192,130 "
12-Oct-18,2018,10,"191,100 "
13-Oct-18,2018,10,"190,650 "
14-Oct-18,2018,10,"190,220 "
15-Oct-18,2018,10,"189,350 "
16-Oct-18,2018,10,"188,610 "
17-Oct-18,2018,10,"188,270 "
18-Oct-18,2018,10,"187,780 "
19-Oct-18,2018,10,"187,270 "
20-Oct-18,2018,10,"187,290 "
21-Oct-18,2018,10,"187,120 "
22-Oct-18,2018,10,"187,170 "
23-Oct-18,2018,10,"187,170 "
24-Oct-18,2018,10,"187,100 "
25-Oct-18,2018,10,"187,060 "
26-Oct-18,2018,10,"187,000 "
27-Oct-18,2018,10,"186,960 "
28-Oct-18,2018,10,"186,910 "
29-Oct-18,2018,10,"186,870 "
30-Oct-18,2018,10,"186,830 "
31-Oct-18,2018,10,"186,960 "
01-Nov-18,2018,11,"187,040 "
02-Nov-18,2018,11,"187,270 "
03-Nov-18,2018,11,"187,590 "
04-Nov-18,2018,11,"187,740 "
05-Nov-18,2018,11,"187,800 "
06-Nov-18,2018,11,"187,910 "
07-Nov-18,2018,11,"188,080 "
08-Nov-18,2018,11,"188,140 "
09-Nov-18,2018,11,"188,290 "
10-Nov-18,2018,11,"188,420 "
11-Nov-18,2018,11,"188,350 "
12-Nov-18,2018,11,"188,310 "
13-Nov-18,2018,11,"188,060 "
14-Nov-18,2018,11,"187,740 "
15-Nov-18,2018,11,"187,500 "
16-Nov-18,2018,11,"187,210 "
17-Nov-18,2018,11,"186,930 "
18-Nov-18,2018,11,"186,930 "
19-Nov-18,2018,11,"186,760 "
20-Nov-18,2018,11,"186,640 "
21-Nov-18,2018,11,"186,680 "
22-Nov-18,2018,11,"186,620 "
23-Nov-18,2018,11,"186,740 "
24-Nov-18,2018,11,"187,020 "
25-Nov-18,2018,11,"187,290 "
26-Nov-18,2018,11,"187,440 "
27-Nov-18,2018,11,"187,570 "
28-Nov-18,2018,11,"187,970 "
29-Nov-18,2018,11,"188,710 "
30-Nov-18,2018,11,"189,780 "
01-Dec-18,2018,12,"190,740 "
02-Dec-18,2018,12,"191,380 "
03-Dec-18,2018,12,"191,550 "
04-Dec-18,2018,12,"190,690 "
05-Dec-18,2018,12,"189,730 "
06-Dec-18,2018,12,"188,710 "
07-Dec-18,2018,12,"187,820 "
08-Dec-18,2018,12,"187,230 "
09-Dec-18,2018,12,"187,190 "
10-Dec-18,2018,12,"186,700 "
11-Dec-18,2018,12,"186,260 "
12-Dec-18,2018,12,"185,650 "
13-Dec-18,2018,12,"185,170 "
14-Dec-18,2018,12,"184,790 "
15-Dec-18,2018,12,"184,180 "
16-Dec-18,2018,12,"184,350 "
17-Dec-18,2018,12,"184,600 "
18-Dec-18,2018,12,"184,730 "
19-Dec-18,2018,12,"184,750 "
20-Dec-18,2018,12,"184,870 "
21-Dec-18,2018,12,"185,060 "
22-Dec-18,2018,12,"185,520 "
23-Dec-18,2018,12,"185,630 "
24-Dec-18,2018,12,"185,630 "
25-Dec-18,2018,12,"185,780 "
26-Dec-18,2018,12,"185,690 "
27-Dec-18,2018,12,"185,840 "
28-Dec-18,2018,12,"185,630 "
29-Dec-18,2018,12,"185,440 "
30-Dec-18,2018,12,"185,360 "
31-Dec-18,2018,12,"184,920 "
01-Jan-19,2019,1,"184,450 "
02-Jan-19,2019,1,"184,180 "
03-Jan-19,2019,1,"183,890 "
04-Jan-19,2019,1,"183,560 "
05-Jan-19,2019,1,"183,350 "
06-Jan-19,2019,1,"183,330 "
07-Jan-19,2019,1,"183,660 "
08-Jan-19,2019,1,"184,220 "
09-Jan-19,2019,1,"184,640 "
10-Jan-19,2019,1,"185,270 "
11-Jan-19,2019,1,"185,520 "
12-Jan-19,2019,1,"185,500 "
13-Jan-19,2019,1,"185,270 "
14-Jan-19,2019,1,"184,700 "
15-Jan-19,2019,1,"184,350 "
16-Jan-19,2019,1,"184,370 "
17-Jan-19,2019,1,"187,270 "
18-Jan-19,2019,1,"187,990 "
19-Jan-19,2019,1,"188,710 "
20-Jan-19,2019,1,"189,310 "
21-Jan-19,2019,1,"190,420 "
22-Jan-19,2019,1,"189,560 "
23-Jan-19,2019,1,"188,520 "
24-Jan-19,2019,1,"187,440 "
25-Jan-19,2019,1,"186,830 "
26-Jan-19,2019,1,"186,200 "
27-Jan-19,2019,1,"185,990 "
28-Jan-19,2019,1,"185,820 "
29-Jan-19,2019,1,"185,780 "
30-Jan-19,2019,1,"185,330 "
31-Jan-19,2019,1,"184,390 "
01-Feb-19,2019,2,"183,080 "
02-Feb-19,2019,2,"182,620 "
03-Feb-19,2019,2,"183,350 "
04-Feb-19,2019,2,"184,980 "
05-Feb-19,2019,2,"185,380 "
06-Feb-19,2019,2,"185,000 "
07-Feb-19,2019,2,"184,220 "
08-Feb-19,2019,2,"183,120 "
09-Feb-19,2019,2,"182,120 "
10-Feb-19,2019,2,"182,140 "
11-Feb-19,2019,2,"181,210 "
12-Feb-19,2019,2,"180,140 "
13-Feb-19,2019,2,"180,470 "
14-Feb-19,2019,2,"193,590 "
15-Feb-19,2019,2,"196,300 "
16-Feb-19,2019,2,"194,540 "
17-Feb-19,2019,2,"191,360 "
18-Feb-19,2019,2,"190,050 "
19-Feb-19,2019,2,"186,890 "
20-Feb-19,2019,2,"184,520 "
21-Feb-19,2019,2,"183,990 "
22-Feb-19,2019,2,"183,180 "
23-Feb-19,2019,2,"182,580 "
24-Feb-19,2019,2,"182,060 "
25-Feb-19,2019,2,"181,520 "
26-Feb-19,2019,2,"180,860 "
27-Feb-19,2019,2,"181,000 "
28-Feb-19,2019,2,"181,870 "
01-Mar-19,2019,3,"182,810 "
02-Mar-19,2019,3,"185,080 "
03-Mar-19,2019,3,"189,460 "
04-Mar-19,2019,3,"190,570 "
05-Mar-19,2019,3,"189,260 "
06-Mar-19,2019,3,"190,050 "
07-Mar-19,2019,3,"193,420 "
08-Mar-19,2019,3,"194,410 "
09-Mar-19,2019,3,"193,810 "
10-Mar-19,2019,3,"193,230 "
11-Mar-19,2019,3,"193,400 "
12-Mar-19,2019,3,"193,810 "
13-Mar-19,2019,3,"193,830 "
14-Mar-19,2019,3,"193,480 "
15-Mar-19,2019,3,"193,100 "
16-Mar-19,2019,3,"192,560 "
17-Mar-19,2019,3,"191,980 "
18-Mar-19,2019,3,"191,270 "
19-Mar-19,2019,3,"190,650 "
20-Mar-19,2019,3,"190,520 "
21-Mar-19,2019,3,"191,060 "
22-Mar-19,2019,3,"191,400 "
23-Mar-19,2019,3,"192,620 "
24-Mar-19,2019,3,"193,440 "
25-Mar-19,2019,3,"193,960 "
26-Mar-19,2019,3,"194,520 "
27-Mar-19,2019,3,"195,840 "
28-Mar-19,2019,3,"196,340 "
29-Mar-19,2019,3,"195,080 "
30-Mar-19,2019,3,"193,550 "
31-Mar-19,2019,3,"193,050 "
01-Apr-19,2019,4,"193,480 "
02-Apr-19,2019,4,"194,520 "
03-Apr-19,2019,4,"195,390 "
04-Apr-19,2019,4,"194,980 "
05-Apr-19,2019,4,"194,370 "
06-Apr-19,2019,4,"193,700 "
07-Apr-19,2019,4,"194,930 "
08-Apr-19,2019,4,"196,690 "
09-Apr-19,2019,4,"198,900 "
10-Apr-19,2019,4,"200,720 "
11-Apr-19,2019,4,"204,250 "
12-Apr-19,2019,4,"205,820 "
13-Apr-19,2019,4,"205,920 "
14-Apr-19,2019,4,"205,850 "
15-Apr-19,2019,4,"205,920 "
16-Apr-19,2019,4,"205,920 "
17-Apr-19,2019,4,"205,850 "
18-Apr-19,2019,4,"205,640 "
19-Apr-19,2019,4,"204,090 "
20-Apr-19,2019,4,"204,040 "
21-Apr-19,2019,4,"205,090 "
22-Apr-19,2019,4,"205,180 "
23-Apr-19,2019,4,"205,180 "
24-Apr-19,2019,4,"205,320 "
25-Apr-19,2019,4,"205,530 "
26-Apr-19,2019,4,"205,550 "
27-Apr-19,2019,4,"205,550 "
28-Apr-19,2019,4,"205,460 "
29-Apr-19,2019,4,"205,640 "
30-Apr-19,2019,4,"205,410 "
01-May-19,2019,5,"205,120 "
02-May-19,2019,5,"205,120 "
03-May-19,2019,5,"205,140 "
04-May-19,2019,5,"205,140 "
05-May-19,2019,5,"205,160 "
06-May-19,2019,5,"205,160 "
07-May-19,2019,5,"205,440 "
08-May-19,2019,5,"205,550 "
09-May-19,2019,5,"205,600 "
10-May-19,2019,5,"205,600 "
11-May-19,2019,5,"205,440 "
12-May-19,2019,5,"205,530 "
13-May-19,2019,5,"205,570 "
14-May-19,2019,5,"205,570 "
15-May-19,2019,5,"205,530 "
16-May-19,2019,5,"205,730 "
17-May-19,2019,5,"205,570 "
18-May-19,2019,5,"205,480 "
19-May-19,2019,5,"205,710 "
20-May-19,2019,5,"205,460 "
21-May-19,2019,5,"205,920 "
22-May-19,2019,5,"206,010 "
23-May-19,2019,5,"206,030 "
24-May-19,2019,5,"206,170 "
25-May-19,2019,5,"206,190 "
26-May-19,2019,5,"206,460 "
27-May-19,2019,5,"206,210 "
28-May-19,2019,5,"206,100 "
29-May-19,2019,5,"206,140 "
30-May-19,2019,5,"206,170 "
31-May-19,2019,5,"206,190 "
01-Jun-19,2019,6,"206,400 "
02-Jun-19,2019,6,"206,490 "
03-Jun-19,2019,6,"206,920 "
04-Jun-19,2019,6,"206,760 "
05-Jun-19,2019,6,"206,830 "
06-Jun-19,2019,6,"206,690 "
07-Jun-19,2019,6,"206,580 "
08-Jun-19,2019,6,"206,420 "
09-Jun-19,2019,6,"206,370 "
10-Jun-19,2019,6,"206,370 "
11-Jun-19,2019,6,"206,580 "
12-Jun-19,2019,6,"207,330 "
13-Jun-19,2019,6,"207,560 "
14-Jun-19,2019,6,"207,220 "
15-Jun-19,2019,6,"206,780 "
16-Jun-19,2019,6,"206,670 "
17-Jun-19,2019,6,"206,460 "
18-Jun-19,2019,6,"206,460 "
19-Jun-19,2019,6,"206,460 "
20-Jun-19,2019,6,"206,460 "
21-Jun-19,2019,6,"206,420 "
22-Jun-19,2019,6,"205,980 "
23-Jun-19,2019,6,"205,780 "
24-Jun-19,2019,6,"205,620 "
25-Jun-19,2019,6,"205,090 "
26-Jun-19,2019,6,"204,800 "
27-Jun-19,2019,6,"204,450 "
28-Jun-19,2019,6,"204,500 "
29-Jun-19,2019,6,"204,500 "
30-Jun-19,2019,6,"204,430 "
01-Jul-19,2019,7,"204,380 "
02-Jul-19,2019,7,"204,320 "
03-Jul-19,2019,7,"204,320 "
04-Jul-19,2019,7,"204,540 "
05-Jul-19,2019,7,"204,700 "
06-Jul-19,2019,7,"204,680 "
07-Jul-19,2019,7,"204,680 "
08-Jul-19,2019,7,"204,660 "
09-Jul-19,2019,7,"204,700 "
10-Jul-19,2019,7,"204,590 "
11-Jul-19,2019,7,"204,770 "
12-Jul-19,2019,7,"204,660 "
13-Jul-19,2019,7,"204,380 "
14-Jul-19,2019,7,"204,040 "
15-Jul-19,2019,7,"203,840 "
16-Jul-19,2019,7,"203,500 "
17-Jul-19,2019,7,"202,600 "
18-Jul-19,2019,7,"202,520 "
19-Jul-19,2019,7,"202,270 "
20-Jul-19,2019,7,"202,180 "
21-Jul-19,2019,7,"202,560 "
22-Jul-19,2019,7,"203,120 "
23-Jul-19,2019,7,"203,370 "
24-Jul-19,2019,7,"203,640 "
25-Jul-19,2019,7,"202,980 "
26-Jul-19,2019,7,"202,520 "
27-Jul-19,2019,7,"202,290 "
28-Jul-19,2019,7,"202,320 "
29-Jul-19,2019,7,"202,630 "
30-Jul-19,2019,7,"202,670 "
31-Jul-19,2019,7,"202,630 "
01-Aug-19,2019,8,"202,560 "
02-Aug-19,2019,8,"202,630 "
03-Aug-19,2019,8,"203,140 "
04-Aug-19,2019,8,"203,410 "
05-Aug-19,2019,8,"202,960 "
06-Aug-19,2019,8,"202,180 "
07-Aug-19,2019,8,"201,720 "
08-Aug-19,2019,8,"201,270 "
09-Aug-19,2019,8,"200,850 "
10-Aug-19,2019,8,"200,760 "
11-Aug-19,2019,8,"200,830 "
12-Aug-19,2019,8,"200,920 "
13-Aug-19,2019,8,"200,610 "
14-Aug-19,2019,8,"200,480 "
15-Aug-19,2019,8,"200,720 "
16-Aug-19,2019,8,"201,010 "
17-Aug-19,2019,8,"201,230 "
18-Aug-19,2019,8,"201,340 "
19-Aug-19,2019,8,"201,410 "
20-Aug-19,2019,8,"200,960 "
21-Aug-19,2019,8,"200,830 "
22-Aug-19,2019,8,"200,410 "
23-Aug-19,2019,8,"199,930 "
24-Aug-19,2019,8,"199,600 "
25-Aug-19,2019,8,"199,910 "
26-Aug-19,2019,8,"200,040 "
27-Aug-19,2019,8,"199,550 "
28-Aug-19,2019,8,"199,160 "
29-Aug-19,2019,8,"198,980 "
30-Aug-19,2019,8,"199,140 "
31-Aug-19,2019,8,"199,310 "
01-Sep-19,2019,9,"199,420 "
02-Sep-19,2019,9,"199,440 "
03-Sep-19,2019,9,"198,960 "
04-Sep-19,2019,9,"198,500 "
05-Sep-19,2019,9,"198,260 "
06-Sep-19,2019,9,"198,330 "
07-Sep-19,2019,9,"198,410 "
08-Sep-19,2019,9,"198,540 "
09-Sep-19,2019,9,"198,520 "
10-Sep-19,2019,9,"198,170 "
11-Sep-19,2019,9,"197,800 "
12-Sep-19,2019,9,"197,630 "
13-Sep-19,2019,9,"197,870 "
14-Sep-19,2019,9,"198,020 "
15-Sep-19,2019,9,"197,960 "
16-Sep-19,2019,9,"197,560 "
17-Sep-19,2019,9,"197,020 "
18-Sep-19,2019,9,"196,340 "
19-Sep-19,2019,9,"196,260 "
20-Sep-19,2019,9,"196,150 "
21-Sep-19,2019,9,"196,020 "
22-Sep-19,2019,9,"196,280 "
23-Sep-19,2019,9,"196,450 "
24-Sep-19,2019,9,"196,540 "
25-Sep-19,2019,9,"196,450 "
26-Sep-19,2019,9,"196,380 "
27-Sep-19,2019,9,"196,100 "
28-Sep-19,2019,9,"196,410 "
29-Sep-19,2019,9,"196,490 "
30-Sep-19,2019,9,"196,100 "
01-Oct-19,2019,10,"195,690 "
02-Oct-19,2019,10,"195,240 "
03-Oct-19,2019,10,"194,780 "
04-Oct-19,2019,10,"194,390 "
05-Oct-19,2019,10,"193,920 "
06-Oct-19,2019,10,"193,940 "
07-Oct-19,2019,10,"193,810 "
08-Oct-19,2019,10,"192,950 "
09-Oct-19,2019,10,"192,020 "
10-Oct-19,2019,10,"191,400 "
11-Oct-19,2019,10,"190,800 "
12-Oct-19,2019,10,"190,520 "
13-Oct-19,2019,10,"190,220 "
14-Oct-19,2019,10,"190,160 "
15-Oct-19,2019,10,"190,220 "
16-Oct-19,2019,10,"190,290 "
17-Oct-19,2019,10,"190,290 "
18-Oct-19,2019,10,"189,670 "
19-Oct-19,2019,10,"189,010 "
20-Oct-19,2019,10,"188,310 "
21-Oct-19,2019,10,"187,650 "
22-Oct-19,2019,10,"187,080 "
23-Oct-19,2019,10,"186,220 "
24-Oct-19,2019,10,"185,060 "
25-Oct-19,2019,10,"184,350 "
26-Oct-19,2019,10,"183,810 "
27-Oct-19,2019,10,"183,510 "
28-Oct-19,2019,10,"183,160 "
29-Oct-19,2019,10,"182,180 "
30-Oct-19,2019,10,"180,420 "
31-Oct-19,2019,10,"179,560 "
01-Nov-19,2019,11,"178,330 "
02-Nov-19,2019,11,"177,110 "
03-Nov-19,2019,11,"176,010 "
04-Nov-19,2019,11,"176,010 "
05-Nov-19,2019,11,"175,970 "
06-Nov-19,2019,11,"175,770 "
07-Nov-19,2019,11,"175,430 "
08-Nov-19,2019,11,"175,370 "
09-Nov-19,2019,11,"175,350 "
10-Nov-19,2019,11,"175,610 "
11-Nov-19,2019,11,"176,010 "
12-Nov-19,2019,11,"176,440 "
13-Nov-19,2019,11,"176,800 "
14-Nov-19,2019,11,"177,230 "
15-Nov-19,2019,11,"177,600 "
16-Nov-19,2019,11,"178,250 "
17-Nov-19,2019,11,"178,390 "
18-Nov-19,2019,11,"178,720 "
19-Nov-19,2019,11,"178,900 "
20-Nov-19,2019,11,"178,700 "
21-Nov-19,2019,11,"178,540 "
22-Nov-19,2019,11,"178,040 "
23-Nov-19,2019,11,"177,470 "
24-Nov-19,2019,11,"177,070 "
25-Nov-19,2019,11,"176,780 "
26-Nov-19,2019,11,"177,030 "
27-Nov-19,2019,11,"177,050 "
28-Nov-19,2019,11,"177,070 "
29-Nov-19,2019,11,"177,050 "
30-Nov-19,2019,11,"176,980 "
01-Dec-19,2019,12,"177,390 "
02-Dec-19,2019,12,"178,700 "
03-Dec-19,2019,12,"179,130 "
04-Dec-19,2019,12,"179,170 "
